info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--28318-bVcuDy9iVxcD
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1445/1454 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1446/1454 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1447/1454 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1448/1454 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1449/1454 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1450/1454 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1451/1454 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1452/1454 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1453/1454 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 70% building 1454/1454 modules 0 active 
<s> [webpack.Progress] 69% building 1454/1455 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 69% building 1454/1456 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 69% building 1454/1457 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1454/1458 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1454/1459 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 69% building 1454/1460 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1454/1461 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 69% building 1454/1462 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1454/1463 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1454/1464 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1454/1465 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1454/1466 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1454/1467 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1454/1468 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1454/1469 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1454/1470 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1454/1471 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1454/1472 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1454/1473 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1454/1474 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1455/1474 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1456/1474 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1457/1474 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1458/1474 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1459/1474 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1460/1474 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1461/1474 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1462/1474 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1463/1474 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1464/1474 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1465/1474 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1466/1474 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1467/1474 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1468/1474 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1469/1474 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1470/1474 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1471/1474 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1472/1474 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1473/1474 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 70% building 1474/1474 modules 0 active 
<s> [webpack.Progress] 69% building 1474/1475 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1474/1476 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1474/1477 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1474/1478 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1474/1479 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1475/1479 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1476/1479 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1477/1479 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1478/1479 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 70% building 1479/1479 modules 0 active 
<s> [webpack.Progress] 69% building 1479/1480 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 69% building 1479/1481 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseEach.js
<s> [webpack.Progress] 69% building 1479/1482 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 1479/1483 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/identity.js
<s> [webpack.Progress] 69% building 1479/1484 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 69% building 1479/1485 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1479/1486 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1479/1487 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/property.js
<s> [webpack.Progress] 69% building 1479/1488 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 1479/1489 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1479/1490 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 69% building 1479/1491 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 69% building 1479/1492 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 1479/1493 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 1479/1494 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1479/1495 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1479/1496 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 1479/1497 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 1479/1498 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1479/1499 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 1479/1500 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1479/1501 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 1479/1502 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 1479/1503 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 1479/1504 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 1479/1505 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1479/1506 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 1479/1507 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1479/1508 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1479/1509 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1479/1510 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1479/1511 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 1479/1512 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 1479/1513 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1479/1514 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1480/1514 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1481/1514 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1482/1514 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1483/1514 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1484/1514 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1485/1514 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1486/1514 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1487/1514 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1488/1514 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1489/1514 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1490/1514 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1491/1514 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1492/1514 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1493/1514 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1494/1514 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1495/1514 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1496/1514 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1497/1514 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1498/1514 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1499/1514 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1500/1514 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1501/1514 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1502/1514 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1503/1514 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1504/1514 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1505/1514 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1506/1514 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1507/1514 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1508/1514 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1509/1514 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1510/1514 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1511/1514 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1512/1514 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1513/1514 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 70% building 1514/1514 modules 0 active 
<s> [webpack.Progress] 69% building 1514/1515 modules 1 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1514/1516 modules 2 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1514/1517 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1514/1518 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 69% building 1514/1519 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 1514/1520 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1514/1521 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1514/1522 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1514/1523 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1514/1524 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1514/1525 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1514/1526 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1514/1527 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 1514/1528 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 69% building 1514/1529 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1514/1530 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 69% building 1514/1531 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 1514/1532 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1514/1533 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 69% building 1514/1534 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 1514/1535 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 69% building 1514/1536 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 69% building 1514/1537 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 69% building 1514/1538 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1514/1539 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1514/1540 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 1514/1541 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 1514/1542 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 1514/1543 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 1514/1544 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1514/1545 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 1514/1546 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 1514/1547 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1514/1548 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 1514/1549 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/node_modules/lodash/_toSource.js
